label,elapsed_s,synced_block,tip_block,rss_mb,capacity_ckb
rocksdb-small-r1,31,0,18973548,52.8,0
rocksdb-small-r1,61,0,18973551,54.2,0
rocksdb-small-r1,91,5000,18973557,55.3,0
rocksdb-small-r1,121,14000,18973561,56.5,0
rocksdb-small-r1,152,23000,18973561,53.2,0
rocksdb-small-r1,182,31000,18973561,52.6,0
rocksdb-small-r1,212,38000,18973567,53.4,0
rocksdb-small-r1,243,48000,18973569,54.9,0
rocksdb-small-r1,273,60000,18973573,47.8,0
rocksdb-small-r1,303,74000,18973575,54.0,0
rocksdb-small-r1,334,92000,18973579,49.9,0
rocksdb-small-r1,364,107000,18973583,52.8,0
rocksdb-small-r1,394,123000,18973583,50.7,0
rocksdb-small-r1,424,131000,18973586,50.3,0
rocksdb-small-r1,455,132000,18973589,57.2,0
rocksdb-small-r1,485,144000,18973591,53.7,0
rocksdb-small-r1,515,161000,18973591,52.1,0
rocksdb-small-r1,546,174000,18973591,49.5,0
rocksdb-small-r1,576,176000,18973592,53.4,0
rocksdb-small-r1,606,189000,18973595,53.6,0
rocksdb-small-r1,637,205000,18973598,50.6,0
rocksdb-small-r1,667,222000,18973602,55.8,0
rocksdb-small-r1,697,241000,18973604,52.7,0
rocksdb-small-r1,727,258000,18973604,52.3,0
rocksdb-small-r1,758,272000,18973611,51.6,0
rocksdb-small-r1,788,274000,18973612,59.1,0
rocksdb-small-r1,818,286000,18973613,54.3,0
rocksdb-small-r1,849,298000,18973616,51.2,0
rocksdb-small-r1,879,312000,18973618,53.6,0
rocksdb-small-r1,909,327000,18973618,50.6,0
rocksdb-small-r1,940,330000,18973621,50.1,0
rocksdb-small-r1,970,331000,18973624,61.7,0
rocksdb-small-r1,1000,345000,18973624,58.9,0
rocksdb-small-r1,1030,358000,18973624,56.2,0
rocksdb-small-r1,1061,359000,18973630,64.6,0
rocksdb-small-r1,1091,374000,18973630,56.8,0
rocksdb-small-r1,1121,392000,18973630,50.1,0
rocksdb-small-r1,1152,394000,18973636,56.8,0
rocksdb-small-r1,1182,401000,18973638,55.1,0
rocksdb-small-r1,1212,414000,18973639,52.2,0
rocksdb-small-r1,1243,421000,18973639,52.4,0
rocksdb-small-r1,1273,426000,18973641,52.5,0
rocksdb-small-r1,1303,432000,18973643,54.2,0
rocksdb-small-r1,1333,450000,18973644,51.9,0
rocksdb-small-r1,1364,460000,18973647,52.1,0
rocksdb-small-r1,1394,477000,18973651,52.8,0
rocksdb-small-r1,1424,489000,18973655,52.0,0
rocksdb-small-r1,1455,504000,18973658,50.8,0
rocksdb-small-r1,1485,509000,18973661,54.7,0
rocksdb-small-r1,1515,519000,18973665,54.1,0
rocksdb-small-r1,1546,534000,18973667,51.9,0
rocksdb-small-r1,1576,546000,18973672,51.4,0
rocksdb-small-r1,1606,560000,18973673,52.4,0
rocksdb-small-r1,1637,575000,18973674,54.2,0
rocksdb-small-r1,1667,589000,18973676,52.5,0
rocksdb-small-r1,1697,604000,18973679,52.7,0
rocksdb-small-r1,1727,622000,18973680,49.9,0
rocksdb-small-r1,1758,636000,18973682,52.7,0
rocksdb-small-r1,1788,648000,18973685,50.0,0
sqlite-small-r1,30,0,18973688,44.6,0
sqlite-small-r1,60,6000,18973692,47.6,0
sqlite-small-r1,91,18000,18973694,50.4,0
sqlite-small-r1,121,32000,18973697,46.0,0
sqlite-small-r1,151,44000,18973699,46.9,0
sqlite-small-r1,182,60000,18973702,41.3,0
sqlite-small-r1,212,77000,18973706,45.3,0
sqlite-small-r1,242,92000,18973708,46.4,0
sqlite-small-r1,273,104000,18973708,43.8,0
sqlite-small-r1,303,118000,18973710,43.2,0
sqlite-small-r1,333,133000,18973712,45.4,0
sqlite-small-r1,363,150000,18973714,45.1,0
sqlite-small-r1,394,166000,18973716,41.8,0
sqlite-small-r1,424,187000,18973716,47.0,0
sqlite-small-r1,454,206000,18973717,43.0,0
sqlite-small-r1,485,216000,18973720,48.0,0
sqlite-small-r1,515,228000,18973721,46.6,0
sqlite-small-r1,545,243000,18973724,43.9,0
sqlite-small-r1,576,256000,18973724,46.3,0
sqlite-small-r1,606,268000,18973724,44.2,0
sqlite-small-r1,636,274000,18973730,44.2,0
sqlite-small-r1,666,285000,18973731,47.4,0
sqlite-small-r1,697,307000,18973732,42.9,0
sqlite-small-r1,727,324000,18973734,47.8,0
sqlite-small-r1,757,340000,18973737,44.9,0
sqlite-small-r1,788,364000,18973740,47.1,0
sqlite-small-r1,818,388000,18973743,45.5,0
sqlite-small-r1,848,401000,18973744,44.0,0
sqlite-small-r1,879,416000,18973745,50.1,0
sqlite-small-r1,909,434000,18973747,43.1,0
sqlite-small-r1,939,454000,18973749,46.7,0
sqlite-small-r1,970,466000,18973752,47.7,0
sqlite-small-r1,1000,483000,18973755,47.0,0
sqlite-small-r1,1030,502000,18973757,47.6,0
sqlite-small-r1,1060,518000,18973757,44.7,0
sqlite-small-r1,1091,529000,18973757,45.6,0
sqlite-small-r1,1121,532000,18973762,52.1,0
sqlite-small-r1,1151,547000,18973765,50.3,0
sqlite-small-r1,1182,565000,18973767,46.7,0
sqlite-small-r1,1212,582000,18973767,52.5,0
sqlite-small-r1,1242,590000,18973767,47.5,0
sqlite-small-r1,1273,594000,18973775,56.3,0
sqlite-small-r1,1303,614000,18973779,53.9,0
sqlite-small-r1,1333,640000,18973783,53.1,0
sqlite-small-r1,1363,660000,18973784,56.4,0
sqlite-small-r1,1394,683000,18973784,57.0,0
sqlite-small-r1,1424,686000,18973787,55.4,0
sqlite-small-r1,1454,689000,18973789,58.2,0
sqlite-small-r1,1485,705000,18973792,54.2,0
sqlite-small-r1,1515,719000,18973792,58.2,0
sqlite-small-r1,1545,729000,18973793,56.6,0
sqlite-small-r1,1576,732000,18973797,52.9,0
